filename,class
Frame_00002.bmp,good
Frame_00017.bmp,good
Frame_00021.bmp,good
Frame_00022.bmp,good
Frame_00026.bmp,good
Frame_00031.bmp,good
Frame_00032.bmp,good
Frame_00033.bmp,good
Frame_00035.bmp,good
Frame_00060.bmp,good
Frame_00070.bmp,good
Frame_00088.bmp,good
Frame_00109.bmp,good
Frame_00110.bmp,good
Frame_00118.bmp,good
Frame_00121.bmp,good
Frame_00127.bmp,good
Frame_00128.bmp,good
Frame_00129.bmp,good
Frame_00130.bmp,good
Frame_00131.bmp,good
Frame_00132.bmp,good
Frame_00145.bmp,good
Frame_00147.bmp,good
Frame_00149.bmp,good
Frame_00152.bmp,good
Frame_00153.bmp,good
Frame_00154.bmp,good
Frame_00155.bmp,good
Frame_00156.bmp,good
Frame_00157.bmp,good
Frame_00158.bmp,good
Frame_00160.bmp,good
Frame_00164.bmp,good
Frame_00168.bmp,good
Frame_00169.bmp,good
Frame_00172.bmp,good
Frame_00175.bmp,good
Frame_00180.bmp,good
Frame_00182.bmp,good
Frame_00187.bmp,good
Frame_00190.bmp,good
Frame_00193.bmp,good
Frame_00201.bmp,good
Frame_00202.bmp,good
Frame_00212.bmp,good
Frame_00213.bmp,good
Frame_00214.bmp,good
Frame_00215.bmp,good
Frame_00219.bmp,good
Frame_00224.bmp,good
Frame_00225.bmp,good
Frame_00226.bmp,good
Frame_00231.bmp,good
Frame_00232.bmp,good
Frame_00233.bmp,good
Frame_00235.bmp,good
Frame_00236.bmp,good
Frame_00240.bmp,good
Frame_00251.bmp,good
Frame_00262.bmp,good
Frame_00280.bmp,good
Frame_00283.bmp,good
Frame_00284.bmp,good
Frame_00286.bmp,good
Frame_00289.bmp,good
Frame_00293.bmp,good
Frame_00299.bmp,good
Frame_00300.bmp,good
Frame_00304.bmp,good
Frame_00305.bmp,good
Frame_00315.bmp,good
Frame_00333.bmp,good
Frame_00336.bmp,good
Frame_00338.bmp,good
Frame_00339.bmp,good
Frame_00340.bmp,good
Frame_00347.bmp,good
Frame_00348.bmp,good
Frame_00349.bmp,good
Frame_00350.bmp,good
Frame_00359.bmp,good
Frame_00365.bmp,good
Frame_00367.bmp,good
Frame_00375.bmp,good
Frame_00379.bmp,good
Frame_00380.bmp,good
Frame_00387.bmp,good
Frame_00390.bmp,good
Frame_00393.bmp,good
Frame_00394.bmp,good
Frame_00395.bmp,good
Frame_00397.bmp,good
Frame_00398.bmp,good
Frame_00402.bmp,good
Frame_00416.bmp,good
Frame_00417.bmp,good
Frame_00426.bmp,good
Frame_00431.bmp,good
Frame_00433.bmp,good
Frame_00470.bmp,good
Frame_00473.bmp,good
Frame_00479.bmp,good
Frame_00480.bmp,good
Frame_00482.bmp,good
Frame_00484.bmp,good
Frame_00486.bmp,good
Frame_00490.bmp,good
